nohup: ignoring input
=== HINEC Tractography Pipeline ===
Loading data from covid.mat...
Setting up tractography parameters...
Seed mask restricted to brain tissue (parcellation > 0)
Running standard tractography...
Starting standard tractography...
Parameters: step=0.20, FA_thresh=0.10, angle_thresh=60.0
Pre-computing eigenvector components...
Pre-computation took: 0.02 seconds
Generated 52729 seed points
Seed generation took: 0.01 seconds
=== TRACTOGRAPHY DIAGNOSTICS ===
Volume dimensions: 128 x 128 x 64
Seed mask voxels: 52729
Total seeds to process: 52729
Estimated tracks: 105458
==============================
Processing seeds: 
10/52729 (20.5 seeds/s, ETA: 42.9 min) 
44470/52729 (6.1 seeds/s, ETA: 22.5 min) 
44480/52729 (6.1 seeds/s, ETA: 22.4 min) 
44490/52729 (6.1 seeds/s, ETA: 22.4 min) 
44500/52729 (6.1 seeds/s, ETA: 22.4 min) 
44510/52729 (6.1 seeds/s, ETA: 22.3 min) 
44520/52729 (6.1 seeds/s, ETA: 22.3 min) 
44530/52729 (6.1 seeds/s, ETA: 22.3 min) 
44540/52729 (6.1 seeds/s, ETA: 22.3 min) 
44550/52729 (6.1 seeds/s, ETA: 22.2 min) 
44560/52729 (6.1 seeds/s, ETA: 22.2 min) 
44570/52729 (6.1 seeds/s, ETA: 22.2 min) 
44580/52729 (6.1 seeds/s, ETA: 22.2 min) 
44590/52729 (6.1 seeds/s, ETA: 22.1 min) 
44600/52729 (6.1 seeds/s, ETA: 22.1 min) 
44610/52729 (6.1 seeds/s, ETA: 22.1 min) 
44620/52729 (6.1 seeds/s, ETA: 22.0 min) 
44630/52729 (6.1 seeds/s, ETA: 22.0 min) 
44640/52729 (6.1 seeds/s, ETA: 22.0 min) 
44650/52729 (6.1 seeds/s, ETA: 21.9 min) 
44660/52729 (6.1 seeds/s, ETA: 21.9 min) 
44670/52729 (6.1 seeds/s, ETA: 21.9 min) 
44680/52729 (6.1 seeds/s, ETA: 21.9 min) 
44690/52729 (6.1 seeds/s, ETA: 21.9 min) 
44700/52729 (6.1 seeds/s, ETA: 21.8 min) 
44710/52729 (6.1 seeds/s, ETA: 21.8 min) 
44720/52729 (6.1 seeds/s, ETA: 21.8 min) 
44730/52729 (6.1 seeds/s, ETA: 21.7 min) 
44740/52729 (6.1 seeds/s, ETA: 21.7 min) 
44750/52729 (6.1 seeds/s, ETA: 21.7 min) 
44760/52729 (6.1 seeds/s, ETA: 21.6 min) 
44770/52729 (6.1 seeds/s, ETA: 21.6 min) 
44780/52729 (6.1 seeds/s, ETA: 21.6 min) 
44790/52729 (6.1 seeds/s, ETA: 21.6 min) 
44800/52729 (6.1 seeds/s, ETA: 21.6 min) 
44810/52729 (6.1 seeds/s, ETA: 21.5 min) 
44820/52729 (6.1 seeds/s, ETA: 21.5 min) 
44830/52729 (6.1 seeds/s, ETA: 21.5 min) 
44840/52729 (6.1 seeds/s, ETA: 21.4 min) 
44850/52729 (6.1 seeds/s, ETA: 21.4 min) 
44860/52729 (6.1 seeds/s, ETA: 21.4 min) 
44870/52729 (6.1 seeds/s, ETA: 21.4 min) 
44880/52729 (6.1 seeds/s, ETA: 21.4 min) 
44890/52729 (6.1 seeds/s, ETA: 21.3 min) 
44900/52729 (6.1 seeds/s, ETA: 21.3 min) 
44910/52729 (6.1 seeds/s, ETA: 21.3 min) 
44920/52729 (6.1 seeds/s, ETA: 21.3 min) 
44930/52729 (6.1 seeds/s, ETA: 21.2 min) 
44940/52729 (6.1 seeds/s, ETA: 21.2 min) 
44950/52729 (6.1 seeds/s, ETA: 21.2 min) 
44960/52729 (6.1 seeds/s, ETA: 21.1 min) 
44970/52729 (6.1 seeds/s, ETA: 21.1 min) 
44980/52729 (6.1 seeds/s, ETA: 21.1 min) 
44990/52729 (6.1 seeds/s, ETA: 21.1 min) 
45000/52729 (6.1 seeds/s, ETA: 21.0 min) 
45010/52729 (6.1 seeds/s, ETA: 21.0 min) 
45020/52729 (6.1 seeds/s, ETA: 21.0 min) 
45030/52729 (6.1 seeds/s, ETA: 21.0 min) 
45040/52729 (6.1 seeds/s, ETA: 20.9 min) 
45050/52729 (6.1 seeds/s, ETA: 20.9 min) 
45060/52729 (6.1 seeds/s, ETA: 20.9 min) 
45070/52729 (6.1 seeds/s, ETA: 20.8 min) 
45080/52729 (6.1 seeds/s, ETA: 20.8 min) 
45090/52729 (6.1 seeds/s, ETA: 20.8 min) 
45100/52729 (6.1 seeds/s, ETA: 20.8 min) 
45110/52729 (6.1 seeds/s, ETA: 20.7 min) 
45120/52729 (6.1 seeds/s, ETA: 20.7 min) 
45130/52729 (6.1 seeds/s, ETA: 20.7 min) 
45140/52729 (6.1 seeds/s, ETA: 20.6 min) 
45150/52729 (6.1 seeds/s, ETA: 20.6 min) 
45160/52729 (6.1 seeds/s, ETA: 20.6 min) 
45170/52729 (6.1 seeds/s, ETA: 20.6 min) 
45180/52729 (6.1 seeds/s, ETA: 20.5 min) 
45190/52729 (6.1 seeds/s, ETA: 20.5 min) 
45200/52729 (6.1 seeds/s, ETA: 20.5 min) 
45210/52729 (6.1 seeds/s, ETA: 20.5 min) 
45220/52729 (6.1 seeds/s, ETA: 20.4 min) 
45230/52729 (6.1 seeds/s, ETA: 20.4 min) 
45240/52729 (6.1 seeds/s, ETA: 20.4 min) 
45250/52729 (6.1 seeds/s, ETA: 20.4 min) 
45260/52729 (6.1 seeds/s, ETA: 20.3 min) 
45270/52729 (6.1 seeds/s, ETA: 20.3 min) 
45280/52729 (6.1 seeds/s, ETA: 20.3 min) 
45290/52729 (6.1 seeds/s, ETA: 20.3 min) 
45300/52729 (6.1 seeds/s, ETA: 20.2 min) 
45310/52729 (6.1 seeds/s, ETA: 20.2 min) 
45320/52729 (6.1 seeds/s, ETA: 20.2 min) 
45330/52729 (6.1 seeds/s, ETA: 20.1 min) 
45340/52729 (6.1 seeds/s, ETA: 20.1 min) 
45350/52729 (6.1 seeds/s, ETA: 20.1 min) 
45360/52729 (6.1 seeds/s, ETA: 20.1 min) 
45370/52729 (6.1 seeds/s, ETA: 20.0 min) 
45380/52729 (6.1 seeds/s, ETA: 20.0 min) 
45390/52729 (6.1 seeds/s, ETA: 20.0 min) 
45400/52729 (6.1 seeds/s, ETA: 20.0 min) 
45410/52729 (6.1 seeds/s, ETA: 19.9 min) 
45420/52729 (6.1 seeds/s, ETA: 19.9 min) 
45430/52729 (6.1 seeds/s, ETA: 19.9 min) 
45440/52729 (6.1 seeds/s, ETA: 19.8 min) 
45450/52729 (6.1 seeds/s, ETA: 19.8 min) 
45460/52729 (6.1 seeds/s, ETA: 19.8 min) 
45470/52729 (6.1 seeds/s, ETA: 19.8 min) 
45480/52729 (6.1 seeds/s, ETA: 19.7 min) 
45490/52729 (6.1 seeds/s, ETA: 19.7 min) 
45500/52729 (6.1 seeds/s, ETA: 19.7 min) 
45510/52729 (6.1 seeds/s, ETA: 19.7 min) 
45520/52729 (6.1 seeds/s, ETA: 19.6 min) 
45530/52729 (6.1 seeds/s, ETA: 19.6 min) 
45540/52729 (6.1 seeds/s, ETA: 19.6 min) 
45550/52729 (6.1 seeds/s, ETA: 19.5 min) 
45560/52729 (6.1 seeds/s, ETA: 19.5 min) 
45570/52729 (6.1 seeds/s, ETA: 19.5 min) 
45580/52729 (6.1 seeds/s, ETA: 19.5 min) 
45590/52729 (6.1 seeds/s, ETA: 19.4 min) 
45600/52729 (6.1 seeds/s, ETA: 19.4 min) 
45610/52729 (6.1 seeds/s, ETA: 19.4 min) 
45620/52729 (6.1 seeds/s, ETA: 19.4 min) 
45630/52729 (6.1 seeds/s, ETA: 19.3 min) 
45640/52729 (6.1 seeds/s, ETA: 19.3 min) 
45650/52729 (6.1 seeds/s, ETA: 19.3 min) 
45660/52729 (6.1 seeds/s, ETA: 19.2 min) 
45670/52729 (6.1 seeds/s, ETA: 19.2 min) 
45680/52729 (6.1 seeds/s, ETA: 19.2 min) 
45690/52729 (6.1 seeds/s, ETA: 19.2 min) 
45700/52729 (6.1 seeds/s, ETA: 19.1 min) 
45710/52729 (6.1 seeds/s, ETA: 19.1 min) 
45720/52729 (6.1 seeds/s, ETA: 19.1 min) 
45730/52729 (6.1 seeds/s, ETA: 19.0 min) 
45740/52729 (6.1 seeds/s, ETA: 19.0 min) 
45750/52729 (6.1 seeds/s, ETA: 19.0 min) 
45760/52729 (6.1 seeds/s, ETA: 19.0 min) 
45770/52729 (6.1 seeds/s, ETA: 18.9 min) 
45780/52729 (6.1 seeds/s, ETA: 18.9 min) 
45790/52729 (6.1 seeds/s, ETA: 18.9 min) 
45800/52729 (6.1 seeds/s, ETA: 18.9 min) 
45810/52729 (6.1 seeds/s, ETA: 18.8 min) 
45820/52729 (6.1 seeds/s, ETA: 18.8 min) 
45830/52729 (6.1 seeds/s, ETA: 18.8 min) 
45840/52729 (6.1 seeds/s, ETA: 18.8 min) 
45850/52729 (6.1 seeds/s, ETA: 18.7 min) 
45860/52729 (6.1 seeds/s, ETA: 18.7 min) 
45870/52729 (6.1 seeds/s, ETA: 18.7 min) 
45880/52729 (6.1 seeds/s, ETA: 18.6 min) 
45890/52729 (6.1 seeds/s, ETA: 18.6 min) 
45900/52729 (6.1 seeds/s, ETA: 18.6 min) 
45910/52729 (6.1 seeds/s, ETA: 18.6 min) 
45920/52729 (6.1 seeds/s, ETA: 18.5 min) 
45930/52729 (6.1 seeds/s, ETA: 18.5 min) 
45940/52729 (6.1 seeds/s, ETA: 18.5 min) 
45950/52729 (6.1 seeds/s, ETA: 18.5 min) 
45960/52729 (6.1 seeds/s, ETA: 18.4 min) 
45970/52729 (6.1 seeds/s, ETA: 18.4 min) 
45980/52729 (6.1 seeds/s, ETA: 18.4 min) 
45990/52729 (6.1 seeds/s, ETA: 18.3 min) 
46000/52729 (6.1 seeds/s, ETA: 18.3 min) 
46010/52729 (6.1 seeds/s, ETA: 18.3 min) 
46020/52729 (6.1 seeds/s, ETA: 18.3 min) 
46030/52729 (6.1 seeds/s, ETA: 18.3 min) 
46040/52729 (6.1 seeds/s, ETA: 18.2 min) 
46050/52729 (6.1 seeds/s, ETA: 18.2 min) 
46060/52729 (6.1 seeds/s, ETA: 18.2 min) 
46070/52729 (6.1 seeds/s, ETA: 18.2 min) 
46080/52729 (6.1 seeds/s, ETA: 18.1 min) 
46090/52729 (6.1 seeds/s, ETA: 18.1 min) 
46100/52729 (6.1 seeds/s, ETA: 18.1 min) 
46110/52729 (6.1 seeds/s, ETA: 18.0 min) 
46120/52729 (6.1 seeds/s, ETA: 18.0 min) 
46130/52729 (6.1 seeds/s, ETA: 18.0 min) 
46140/52729 (6.1 seeds/s, ETA: 18.0 min) 
46150/52729 (6.1 seeds/s, ETA: 18.0 min) 
46160/52729 (6.1 seeds/s, ETA: 17.9 min) 
46170/52729 (6.1 seeds/s, ETA: 17.9 min) 
46180/52729 (6.1 seeds/s, ETA: 17.9 min) 
46190/52729 (6.1 seeds/s, ETA: 17.9 min) 
46200/52729 (6.1 seeds/s, ETA: 17.8 min) 
46210/52729 (6.1 seeds/s, ETA: 17.8 min) 
46220/52729 (6.1 seeds/s, ETA: 17.8 min) 
46230/52729 (6.1 seeds/s, ETA: 17.8 min) 
46240/52729 (6.1 seeds/s, ETA: 17.7 min) 
46250/52729 (6.1 seeds/s, ETA: 17.7 min) 
46260/52729 (6.1 seeds/s, ETA: 17.7 min) 
46270/52729 (6.1 seeds/s, ETA: 17.6 min) 
46280/52729 (6.1 seeds/s, ETA: 17.6 min) 
46290/52729 (6.1 seeds/s, ETA: 17.6 min) 
46300/52729 (6.1 seeds/s, ETA: 17.6 min) 
46310/52729 (6.1 seeds/s, ETA: 17.5 min) 
46320/52729 (6.1 seeds/s, ETA: 17.5 min) 
46330/52729 (6.1 seeds/s, ETA: 17.5 min) 
46340/52729 (6.1 seeds/s, ETA: 17.4 min) 
46350/52729 (6.1 seeds/s, ETA: 17.4 min) 
46360/52729 (6.1 seeds/s, ETA: 17.4 min) 
46370/52729 (6.1 seeds/s, ETA: 17.4 min) 
46380/52729 (6.1 seeds/s, ETA: 17.3 min) 
46390/52729 (6.1 seeds/s, ETA: 17.3 min) 
46400/52729 (6.1 seeds/s, ETA: 17.3 min) 
46410/52729 (6.1 seeds/s, ETA: 17.3 min) 
46420/52729 (6.1 seeds/s, ETA: 17.2 min) 
46430/52729 (6.1 seeds/s, ETA: 17.2 min) 
46440/52729 (6.1 seeds/s, ETA: 17.2 min) 
46450/52729 (6.1 seeds/s, ETA: 17.1 min) 
46460/52729 (6.1 seeds/s, ETA: 17.1 min) 
46470/52729 (6.1 seeds/s, ETA: 17.1 min) 
46480/52729 (6.1 seeds/s, ETA: 17.1 min) 
46490/52729 (6.1 seeds/s, ETA: 17.0 min) 
46500/52729 (6.1 seeds/s, ETA: 17.0 min) 
46510/52729 (6.1 seeds/s, ETA: 17.0 min) 
46520/52729 (6.1 seeds/s, ETA: 17.0 min) 
46530/52729 (6.1 seeds/s, ETA: 16.9 min) 
46540/52729 (6.1 seeds/s, ETA: 16.9 min) 
46550/52729 (6.1 seeds/s, ETA: 16.9 min) 
46560/52729 (6.1 seeds/s, ETA: 16.9 min) 
46570/52729 (6.1 seeds/s, ETA: 16.8 min) 
46580/52729 (6.1 seeds/s, ETA: 16.8 min) 
46590/52729 (6.1 seeds/s, ETA: 16.8 min) 
46600/52729 (6.1 seeds/s, ETA: 16.8 min) 
46610/52729 (6.1 seeds/s, ETA: 16.7 min) 
46620/52729 (6.1 seeds/s, ETA: 16.7 min) 
46630/52729 (6.1 seeds/s, ETA: 16.7 min) 
46640/52729 (6.1 seeds/s, ETA: 16.6 min) 
46650/52729 (6.1 seeds/s, ETA: 16.6 min) 
46660/52729 (6.1 seeds/s, ETA: 16.6 min) 
46670/52729 (6.1 seeds/s, ETA: 16.6 min) 
46680/52729 (6.1 seeds/s, ETA: 16.5 min) 
46690/52729 (6.1 seeds/s, ETA: 16.5 min) 
46700/52729 (6.1 seeds/s, ETA: 16.5 min) 
46710/52729 (6.1 seeds/s, ETA: 16.5 min) 
46720/52729 (6.1 seeds/s, ETA: 16.4 min) 
46730/52729 (6.1 seeds/s, ETA: 16.4 min) 
46740/52729 (6.1 seeds/s, ETA: 16.4 min) 
46750/52729 (6.1 seeds/s, ETA: 16.4 min) 
46760/52729 (6.1 seeds/s, ETA: 16.3 min) 
46770/52729 (6.1 seeds/s, ETA: 16.3 min) 
46780/52729 (6.1 seeds/s, ETA: 16.3 min) 
46790/52729 (6.1 seeds/s, ETA: 16.2 min) 
46800/52729 (6.1 seeds/s, ETA: 16.2 min) 
46810/52729 (6.1 seeds/s, ETA: 16.2 min) 
46820/52729 (6.1 seeds/s, ETA: 16.2 min) 
46830/52729 (6.1 seeds/s, ETA: 16.1 min) 
46840/52729 (6.1 seeds/s, ETA: 16.1 min) 
46850/52729 (6.1 seeds/s, ETA: 16.1 min) 
46860/52729 (6.1 seeds/s, ETA: 16.0 min) 
46870/52729 (6.1 seeds/s, ETA: 16.0 min) 
46880/52729 (6.1 seeds/s, ETA: 16.0 min) 
46890/52729 (6.1 seeds/s, ETA: 16.0 min) 
46900/52729 (6.1 seeds/s, ETA: 15.9 min) 
46910/52729 (6.1 seeds/s, ETA: 15.9 min) 
46920/52729 (6.1 seeds/s, ETA: 15.9 min) 
46930/52729 (6.1 seeds/s, ETA: 15.9 min) 
46940/52729 (6.1 seeds/s, ETA: 15.8 min) 
46950/52729 (6.1 seeds/s, ETA: 15.8 min) 
46960/52729 (6.1 seeds/s, ETA: 15.8 min) 
46970/52729 (6.1 seeds/s, ETA: 15.7 min) 
46980/52729 (6.1 seeds/s, ETA: 15.7 min) 
46990/52729 (6.1 seeds/s, ETA: 15.7 min) 
47000/52729 (6.1 seeds/s, ETA: 15.7 min) 
47010/52729 (6.1 seeds/s, ETA: 15.6 min) 
47020/52729 (6.1 seeds/s, ETA: 15.6 min) 
47030/52729 (6.1 seeds/s, ETA: 15.6 min) 
47040/52729 (6.1 seeds/s, ETA: 15.5 min) 
47050/52729 (6.1 seeds/s, ETA: 15.5 min) 
47060/52729 (6.1 seeds/s, ETA: 15.5 min) 
47070/52729 (6.1 seeds/s, ETA: 15.5 min) 
47080/52729 (6.1 seeds/s, ETA: 15.4 min) 
47090/52729 (6.1 seeds/s, ETA: 15.4 min) 
47100/52729 (6.1 seeds/s, ETA: 15.4 min) 
47110/52729 (6.1 seeds/s, ETA: 15.4 min) 
47120/52729 (6.1 seeds/s, ETA: 15.3 min) 
47130/52729 (6.1 seeds/s, ETA: 15.3 min) 
47140/52729 (6.1 seeds/s, ETA: 15.3 min) 
47150/52729 (6.1 seeds/s, ETA: 15.3 min) 
47160/52729 (6.1 seeds/s, ETA: 15.2 min) 
47170/52729 (6.1 seeds/s, ETA: 15.2 min) 
47180/52729 (6.1 seeds/s, ETA: 15.2 min) 
47190/52729 (6.1 seeds/s, ETA: 15.2 min) 
47200/52729 (6.1 seeds/s, ETA: 15.1 min) 
47210/52729 (6.1 seeds/s, ETA: 15.1 min) 
47220/52729 (6.1 seeds/s, ETA: 15.1 min) 
47230/52729 (6.1 seeds/s, ETA: 15.1 min) 
47240/52729 (6.1 seeds/s, ETA: 15.0 min) 
47250/52729 (6.1 seeds/s, ETA: 15.0 min) 
47260/52729 (6.1 seeds/s, ETA: 15.0 min) 
47270/52729 (6.1 seeds/s, ETA: 14.9 min) 
47280/52729 (6.1 seeds/s, ETA: 14.9 min) 
47290/52729 (6.1 seeds/s, ETA: 14.9 min) 
47300/52729 (6.1 seeds/s, ETA: 14.9 min) 
47310/52729 (6.1 seeds/s, ETA: 14.8 min) 
47320/52729 (6.1 seeds/s, ETA: 14.8 min) 
47330/52729 (6.1 seeds/s, ETA: 14.8 min) 
47340/52729 (6.1 seeds/s, ETA: 14.8 min) 
47350/52729 (6.1 seeds/s, ETA: 14.7 min) 
47360/52729 (6.1 seeds/s, ETA: 14.7 min) 
47370/52729 (6.1 seeds/s, ETA: 14.7 min) 
47380/52729 (6.1 seeds/s, ETA: 14.6 min) 
47390/52729 (6.1 seeds/s, ETA: 14.6 min) 
47400/52729 (6.1 seeds/s, ETA: 14.6 min) 
47410/52729 (6.1 seeds/s, ETA: 14.6 min) 
47420/52729 (6.1 seeds/s, ETA: 14.5 min) 
47430/52729 (6.1 seeds/s, ETA: 14.5 min) 
47440/52729 (6.1 seeds/s, ETA: 14.5 min) 
47450/52729 (6.1 seeds/s, ETA: 14.5 min) 
47460/52729 (6.1 seeds/s, ETA: 14.4 min) 
47470/52729 (6.1 seeds/s, ETA: 14.4 min) 
47480/52729 (6.1 seeds/s, ETA: 14.4 min) 
47490/52729 (6.1 seeds/s, ETA: 14.3 min) 
47500/52729 (6.1 seeds/s, ETA: 14.3 min) 
47510/52729 (6.1 seeds/s, ETA: 14.3 min) 
47520/52729 (6.1 seeds/s, ETA: 14.3 min) 
47530/52729 (6.1 seeds/s, ETA: 14.2 min) 
47540/52729 (6.1 seeds/s, ETA: 14.2 min) 
47550/52729 (6.1 seeds/s, ETA: 14.2 min) 
47560/52729 (6.1 seeds/s, ETA: 14.2 min) 
47570/52729 (6.1 seeds/s, ETA: 14.1 min) 
47580/52729 (6.1 seeds/s, ETA: 14.1 min) 
47590/52729 (6.1 seeds/s, ETA: 14.1 min) 
47600/52729 (6.1 seeds/s, ETA: 14.0 min) 
47610/52729 (6.1 seeds/s, ETA: 14.0 min) 
47620/52729 (6.1 seeds/s, ETA: 14.0 min) 
47630/52729 (6.1 seeds/s, ETA: 14.0 min) 
47640/52729 (6.1 seeds/s, ETA: 14.0 min) 
47650/52729 (6.1 seeds/s, ETA: 13.9 min) 
47660/52729 (6.1 seeds/s, ETA: 13.9 min) 
47670/52729 (6.1 seeds/s, ETA: 13.9 min) 
47680/52729 (6.1 seeds/s, ETA: 13.8 min) 
47690/52729 (6.1 seeds/s, ETA: 13.8 min) 
47700/52729 (6.1 seeds/s, ETA: 13.8 min) 
47710/52729 (6.1 seeds/s, ETA: 13.8 min) 
47720/52729 (6.1 seeds/s, ETA: 13.7 min) 
47730/52729 (6.1 seeds/s, ETA: 13.7 min) 
47740/52729 (6.1 seeds/s, ETA: 13.7 min) 
47750/52729 (6.1 seeds/s, ETA: 13.7 min) 
47760/52729 (6.1 seeds/s, ETA: 13.6 min) 
47770/52729 (6.1 seeds/s, ETA: 13.6 min) 
47780/52729 (6.1 seeds/s, ETA: 13.6 min) 
47790/52729 (6.1 seeds/s, ETA: 13.6 min) 
47800/52729 (6.1 seeds/s, ETA: 13.5 min) 
47810/52729 (6.1 seeds/s, ETA: 13.5 min) 
47820/52729 (6.1 seeds/s, ETA: 13.5 min) 
47830/52729 (6.1 seeds/s, ETA: 13.4 min) 
47840/52729 (6.1 seeds/s, ETA: 13.4 min) 
47850/52729 (6.1 seeds/s, ETA: 13.4 min) 
47860/52729 (6.1 seeds/s, ETA: 13.4 min) 
47870/52729 (6.1 seeds/s, ETA: 13.3 min) 
47880/52729 (6.1 seeds/s, ETA: 13.3 min) 
47890/52729 (6.1 seeds/s, ETA: 13.3 min) 
47900/52729 (6.1 seeds/s, ETA: 13.3 min) 
47910/52729 (6.1 seeds/s, ETA: 13.2 min) 
47920/52729 (6.1 seeds/s, ETA: 13.2 min) 
47930/52729 (6.1 seeds/s, ETA: 13.2 min) 
47940/52729 (6.1 seeds/s, ETA: 13.2 min) 
47950/52729 (6.1 seeds/s, ETA: 13.1 min) 
47960/52729 (6.1 seeds/s, ETA: 13.1 min) 
47970/52729 (6.1 seeds/s, ETA: 13.1 min) 
47980/52729 (6.1 seeds/s, ETA: 13.0 min) 
47990/52729 (6.1 seeds/s, ETA: 13.0 min) 
48000/52729 (6.1 seeds/s, ETA: 13.0 min) 
48010/52729 (6.1 seeds/s, ETA: 13.0 min) 
48020/52729 (6.1 seeds/s, ETA: 12.9 min) 
48030/52729 (6.1 seeds/s, ETA: 12.9 min) 
48040/52729 (6.1 seeds/s, ETA: 12.9 min) 
48050/52729 (6.1 seeds/s, ETA: 12.9 min) 
48060/52729 (6.1 seeds/s, ETA: 12.8 min) 
48070/52729 (6.1 seeds/s, ETA: 12.8 min) 
48080/52729 (6.1 seeds/s, ETA: 12.8 min) 
48090/52729 (6.1 seeds/s, ETA: 12.7 min) 
48100/52729 (6.1 seeds/s, ETA: 12.7 min) 
48110/52729 (6.1 seeds/s, ETA: 12.7 min) 
48120/52729 (6.1 seeds/s, ETA: 12.7 min) 
48130/52729 (6.1 seeds/s, ETA: 12.6 min) 
48140/52729 (6.1 seeds/s, ETA: 12.6 min) 
48150/52729 (6.1 seeds/s, ETA: 12.6 min) 
48160/52729 (6.1 seeds/s, ETA: 12.5 min) 
48170/52729 (6.1 seeds/s, ETA: 12.5 min) 
48180/52729 (6.1 seeds/s, ETA: 12.5 min) 
48190/52729 (6.1 seeds/s, ETA: 12.5 min) 
48200/52729 (6.1 seeds/s, ETA: 12.4 min) 
48210/52729 (6.1 seeds/s, ETA: 12.4 min) 
48220/52729 (6.1 seeds/s, ETA: 12.4 min) 
48230/52729 (6.1 seeds/s, ETA: 12.4 min) 
48240/52729 (6.1 seeds/s, ETA: 12.3 min) 
48250/52729 (6.1 seeds/s, ETA: 12.3 min) 
48260/52729 (6.1 seeds/s, ETA: 12.3 min) 
48270/52729 (6.1 seeds/s, ETA: 12.2 min) 
48280/52729 (6.1 seeds/s, ETA: 12.2 min) 
48290/52729 (6.1 seeds/s, ETA: 12.2 min) 
48300/52729 (6.1 seeds/s, ETA: 12.2 min) 
48310/52729 (6.1 seeds/s, ETA: 12.1 min) 
48320/52729 (6.1 seeds/s, ETA: 12.1 min) 
48330/52729 (6.1 seeds/s, ETA: 12.1 min) 
48340/52729 (6.1 seeds/s, ETA: 12.1 min) 
48350/52729 (6.1 seeds/s, ETA: 12.0 min) 
48360/52729 (6.1 seeds/s, ETA: 12.0 min) 
48370/52729 (6.1 seeds/s, ETA: 12.0 min) 
48380/52729 (6.1 seeds/s, ETA: 11.9 min) 
48390/52729 (6.1 seeds/s, ETA: 11.9 min) 
48400/52729 (6.1 seeds/s, ETA: 11.9 min) 
48410/52729 (6.1 seeds/s, ETA: 11.9 min) 
48420/52729 (6.1 seeds/s, ETA: 11.8 min) 
48430/52729 (6.1 seeds/s, ETA: 11.8 min) 
48440/52729 (6.1 seeds/s, ETA: 11.8 min) 
48450/52729 (6.1 seeds/s, ETA: 11.8 min) 
48460/52729 (6.1 seeds/s, ETA: 11.7 min) 
48470/52729 (6.1 seeds/s, ETA: 11.7 min) 
48480/52729 (6.1 seeds/s, ETA: 11.7 min) 
48490/52729 (6.1 seeds/s, ETA: 11.6 min) 
48500/52729 (6.1 seeds/s, ETA: 11.6 min) 
48510/52729 (6.1 seeds/s, ETA: 11.6 min) 
48520/52729 (6.1 seeds/s, ETA: 11.6 min) 
48530/52729 (6.1 seeds/s, ETA: 11.5 min) 
48540/52729 (6.1 seeds/s, ETA: 11.5 min) 
48550/52729 (6.1 seeds/s, ETA: 11.5 min) 
48560/52729 (6.1 seeds/s, ETA: 11.5 min) 
48570/52729 (6.1 seeds/s, ETA: 11.4 min) 
48580/52729 (6.1 seeds/s, ETA: 11.4 min) 
48590/52729 (6.1 seeds/s, ETA: 11.4 min) 
48600/52729 (6.1 seeds/s, ETA: 11.4 min) 
48610/52729 (6.1 seeds/s, ETA: 11.3 min) 
48620/52729 (6.1 seeds/s, ETA: 11.3 min) 
48630/52729 (6.1 seeds/s, ETA: 11.3 min) 
48640/52729 (6.1 seeds/s, ETA: 11.3 min) 
48650/52729 (6.0 seeds/s, ETA: 11.2 min) 
48660/52729 (6.0 seeds/s, ETA: 11.2 min) 
48670/52729 (6.0 seeds/s, ETA: 11.2 min) 
48680/52729 (6.0 seeds/s, ETA: 11.2 min) 
48690/52729 (6.0 seeds/s, ETA: 11.1 min) 
48700/52729 (6.0 seeds/s, ETA: 11.1 min) 
48710/52729 (6.0 seeds/s, ETA: 11.1 min) 
48720/52729 (6.0 seeds/s, ETA: 11.0 min) 
48730/52729 (6.0 seeds/s, ETA: 11.0 min) 
48740/52729 (6.0 seeds/s, ETA: 11.0 min) 
48750/52729 (6.0 seeds/s, ETA: 11.0 min) 
48760/52729 (6.0 seeds/s, ETA: 10.9 min) 
48770/52729 (6.0 seeds/s, ETA: 10.9 min) 
48780/52729 (6.0 seeds/s, ETA: 10.9 min) 
48790/52729 (6.0 seeds/s, ETA: 10.9 min) 
48800/52729 (6.0 seeds/s, ETA: 10.8 min) 
48810/52729 (6.0 seeds/s, ETA: 10.8 min) 
48820/52729 (6.0 seeds/s, ETA: 10.8 min) 
48830/52729 (6.0 seeds/s, ETA: 10.8 min) 
48840/52729 (6.0 seeds/s, ETA: 10.7 min) 
48850/52729 (6.0 seeds/s, ETA: 10.7 min) 
48860/52729 (6.0 seeds/s, ETA: 10.7 min) 
48870/52729 (6.0 seeds/s, ETA: 10.6 min) 
48880/52729 (6.0 seeds/s, ETA: 10.6 min) 
48890/52729 (6.0 seeds/s, ETA: 10.6 min) 
48900/52729 (6.0 seeds/s, ETA: 10.6 min) 
48910/52729 (6.0 seeds/s, ETA: 10.5 min) 
48920/52729 (6.0 seeds/s, ETA: 10.5 min) 
48930/52729 (6.0 seeds/s, ETA: 10.5 min) 
48940/52729 (6.0 seeds/s, ETA: 10.4 min) 
48950/52729 (6.0 seeds/s, ETA: 10.4 min) 
48960/52729 (6.0 seeds/s, ETA: 10.4 min) 
48970/52729 (6.0 seeds/s, ETA: 10.4 min) 
48980/52729 (6.0 seeds/s, ETA: 10.3 min) 
48990/52729 (6.0 seeds/s, ETA: 10.3 min) 
49000/52729 (6.0 seeds/s, ETA: 10.3 min) 
49010/52729 (6.0 seeds/s, ETA: 10.3 min) 
49020/52729 (6.0 seeds/s, ETA: 10.2 min) 
